phone_usedays,phoneprice,value_level
318,628,2
802,559,3
523,1049,2
865,559,1
344,209,2
331,781,3
842,209,2
498,457,2
295,1399,3
398,483,3
501,1049,1
171,909,2
636,909,2
173,559,1
472,619,2
263,909,1
151,1049,3
555,705,2
417,209,2
314,699,2
160,699,2
290,1049,2
154,584,3
354,469,2
453,209,1
115,1399,3
34,909,2
339,690,2
1119,209,1
427,909,1
294,1049,2
597,559,2
615,705,2
523,909,3
349,909,2
435,985,1
344,1049,2
292,209,2
268,909,1
411,979,1
153,909,2
193,1104,2
207,909,2
372,622,3
47,960,1
293,1049,2
98,1233,2
524,419,2
194,916,2
192,963,1
337,209,2
186,1399,2
775,419,3
501,559,1
366,1049,2
513,209,2
185,909,3
418,559,2
672,559,2
1146,209,2
177,559,3
224,1399,3
326,559,2
567,1049,1
449,1049,1
711,209,1
468,909,2
174,1399,3
614,1049,1
428,419,2
334,699,2
464,909,2
308,1049,2
535,419,2
438,419,1
216,1399,2
369,1049,2
864,419,1
161,1399,2
469,705,2
334,909,2
357,1049,3
350,1049,1
573,705,1
398,1049,2
454,909,2
373,909,1
522,559,2
407,209,1
836,511,3
430,1137,2
525,496,1
458,1049,2
245,1049,2
50,1399,2
438,559,2
322,419,2
658,419,1
651,1006,2
1,909,1
658,1049,1
293,926,3
492,419,2
368,1197,3
391,475,2
221,1049,2
201,699,2
1040,209,2
207,209,2
246,909,2
390,909,2
3,699,3
163,1049,2
514,705,2
581,705,2
195,559,2
254,1042,2
201,584,2
293,909,2
170,878,2
619,559,3
465,558,2
516,209,3
118,909,2
386,909,2
1295,209,1
296,419,1
180,559,2
520,209,1
1021,209,2
363,419,2
332,1031,3
106,1049,3
473,705,1
233,559,2
386,209,3
471,909,1
192,419,2
227,1399,2
105,909,2
125,277,2
345,419,1
145,909,2
266,714,3
301,419,1
349,975,1
397,1049,2
256,909,2
297,909,2
696,503,3
933,209,1
566,209,1
107,909,3
88,973,2
203,1049,2
261,419,2
321,442,3
177,1399,1
314,1399,2
353,909,3
269,419,1
505,705,3
373,909,3
223,559,2
542,1049,2
236,1049,2
351,1049,1
181,705,2
229,699,2
481,1049,2
159,909,2
558,209,2
435,1049,2
231,1034,2
60,1049,1
205,209,2
114,559,3
244,1156,2
573,1038,1
66,1271,2
332,909,3
403,507,1
245,699,2
154,909,3
358,419,2
410,1181,2
294,933,2
57,822,2
966,209,2
949,209,1
369,419,2
352,1049,2
357,1049,3
34,909,2
933,209,1
469,1049,2
351,1399,2
35,909,3
385,419,3
473,705,2
460,1049,2
277,1049,3
81,1049,2
257,1049,1
399,419,1
503,419,1
287,978,3
799,559,3
472,1012,1
85,1049,2
341,1049,2
316,1049,1
463,1399,2
398,1399,2
214,737,3
183,1012,2
119,895,2
426,1049,1
482,375,1
907,209,1
290,1049,1
897,209,2
479,559,1
1163,209,1
943,209,1
142,711,2
215,1049,3
319,423,1
371,699,3
1007,302,2
38,909,1
196,1049,2
59,705,3
268,1049,3
343,1399,1
174,960,3
1162,209,1
830,209,3
17,3499,2
691,419,1
702,209,1
596,909,1
363,1049,1
321,1399,1
592,559,2
575,419,1
96,1399,2
160,578,2
285,1399,2
182,810,1
491,1001,2
310,1087,3
312,572,2
146,909,3
374,705,2
216,699,3
370,251,3
181,1049,2
386,1049,2
176,524,2
188,1399,2
48,758,2
489,705,3
251,909,2
818,209,2
600,419,3
674,419,1
361,419,2
50,699,3
179,705,2
737,419,2
442,419,2
495,419,2
741,314,2
240,699,1
85,1049,2
193,650,3
304,1049,3
241,209,2
47,927,1
135,664,2
179,909,3
584,419,1
880,209,2
82,209,2
269,923,3
388,1399,2
434,209,1
330,573,2
295,559,3
333,705,1
299,209,2
301,1049,2
299,699,3
227,699,3
369,909,1
553,559,2
142,960,2
197,1007,2
237,209,2
655,209,1
361,1049,2
509,209,1
310,705,2
236,947,2
208,937,2
227,909,2
18,209,3
355,559,1
331,944,3
636,1048,2
357,1049,1
319,602,3
298,1049,2
438,1399,1
322,1399,1
26,1399,3
496,1058,3
431,733,2
619,209,1
257,559,1
336,209,2
352,1399,1
629,909,2
596,419,1
44,559,3
344,559,2
628,209,2
364,699,1
364,1049,2
534,914,2
1317,209,1
325,684,2
202,419,2
407,209,1
518,209,1
517,1399,3
474,909,1
594,1049,1
369,1049,3
184,1049,3
414,909,2
227,1042,3
641,913,1
636,909,3
665,559,2
227,1399,2
490,909,1
145,1399,1
195,699,1
834,209,3
190,559,1
878,209,2
476,1399,3
432,419,1
410,209,2
946,209,1
255,1049,2
248,1049,2
279,422,2
291,1049,2
547,419,2
288,705,2
526,1049,1
276,909,1
44,1239,3
464,981,2
431,209,2
451,209,1
518,1049,2
180,909,3
442,419,1
440,321,3
117,1049,1
404,419,2
770,705,1
730,419,2
89,699,2
382,1049,2
378,1499,2
729,209,2
12,1049,3
301,477,2
726,1049,1
7,209,2
293,559,2
601,396,1
577,209,2
349,998,2
816,565,3
245,564,2
7,559,1
589,1049,2
159,1049,2
513,705,2
305,209,2
321,1049,2
791,409,2
274,699,2
272,1049,2
573,209,2
190,1049,3
278,209,1
295,705,1
316,1049,1
533,209,2
208,209,2
465,559,1
194,1049,2
586,1049,1
1097,209,1
592,419,2
993,209,2
590,389,2
387,1047,2
421,1049,3
760,705,2
371,981,2
249,1399,2
374,1049,2
24,699,2
367,559,3
491,559,2
604,1049,2
717,909,1
339,699,3
491,1049,1
200,1399,2
759,419,1
467,705,3
444,705,2
371,209,2
322,1049,3
163,699,2
886,209,1
125,2092,3
379,1399,3
179,1049,3
727,209,2
709,209,2
491,1033,2
447,705,2
254,1049,2
65,1049,3
582,209,1
322,419,2
1141,209,1
310,1049,2
183,909,3
310,1049,1
326,209,2
379,419,2
264,986,3
1186,209,2
578,209,2
127,559,3
385,1049,2
721,419,2
182,660,3
291,909,3
171,1049,2
308,209,2
52,419,2
55,1072,2
139,559,3
194,705,1
235,1049,2
423,1049,3
220,419,1
296,1049,1
168,909,2
387,1399,3
603,209,2
330,909,1
565,419,2
746,909,3
598,705,1
22,909,3
82,699,3
465,1049,2
222,469,1
293,1049,2
357,705,1
109,1049,1
12,559,2
268,559,2
364,1049,1
180,1049,3
252,699,2
836,209,2
177,550,1
226,396,2
222,1157,2
783,209,2
486,909,3
460,922,3
709,209,2
519,209,2
195,645,2
153,1012,2
482,1049,2
442,1230,2
497,1049,1
1070,209,2
574,419,2
125,500,2
997,209,1
404,1294,2
233,1049,2
130,1049,1
349,419,1
996,209,1
547,1368,1
1023,209,2
495,705,2
420,559,2
255,1399,2
518,478,2
859,209,1
258,699,2
107,559,3
30,1399,3
320,209,2
442,243,2
291,559,1
791,209,1
179,1399,2
669,209,3
922,258,2
117,209,2
78,209,3
476,705,1
236,1168,3
286,209,1
206,1049,2
90,1049,2
35,1399,2
407,1049,1
95,909,3
298,699,3
411,1288,1
464,1049,1
238,909,2
594,534,1
392,559,2
423,1399,3
1063,209,1
702,478,3
375,1049,1
31,703,2
203,909,1
136,1049,2
430,209,1
158,909,2
3,699,1
462,1399,1
43,1125,2
271,245,1
766,209,2
733,705,2
759,419,2
188,1049,2
132,1049,3
377,1399,3
454,209,1
1654,209,1
587,559,3
367,209,1
347,1049,2
290,209,2
314,461,2
325,1010,2
396,1049,2
368,209,1
199,1360,2
147,909,2
169,1049,2
207,909,2
146,1388,2
144,1310,2
44,1049,2
777,209,2
195,1049,3
466,705,1
274,909,2
186,699,3
525,1049,2
326,1399,3
373,1399,2
610,699,1
132,209,1
401,419,2
533,514,1
209,1049,3
207,559,2
114,1242,3
965,209,1
394,705,3
441,909,2
45,939,1
72,1399,3
519,209,1
223,1399,2
218,1049,2
817,209,1
379,705,2
388,1049,2
373,419,2
203,909,2
488,1049,2
209,419,3
227,1049,2
35,909,2
41,419,1
207,1049,2
853,209,1
168,882,2
342,586,3
508,909,2
225,1399,3
196,995,3
611,705,2
617,209,2
318,1049,1
78,1399,2
200,559,2
990,209,1
332,1399,3
815,209,2
326,1227,2
47,1399,2
362,909,1
193,909,3
292,1049,1
427,1049,1
425,559,1
310,705,2
601,419,1
143,2099,3
285,924,2
196,1049,3
693,209,2
668,209,2
457,559,1
572,419,2
1126,209,1
453,1214,2
65,559,1
355,419,2
227,559,2
479,419,2
187,209,1
513,705,1
687,209,2
329,1188,2
578,1049,2
989,352,2
300,1049,2
658,209,2
196,209,2
373,909,3
18,1399,2
722,209,2
603,419,3
525,1097,2
555,1057,2
681,209,2
212,930,2
199,1049,1
256,1399,2
500,1049,2
279,209,1
421,539,3
319,1049,2
92,1375,2
278,1399,2
276,1049,1
362,1049,2
341,559,3
197,699,1
332,1114,2
355,1399,1
361,1049,2
557,209,2
378,209,3
915,209,2
59,209,2
317,1046,1
582,209,1
855,705,1
454,1049,1
502,1049,1
835,559,2
316,496,1
511,408,3
292,880,3
451,559,2
154,949,2
121,750,2
288,209,3
242,699,2
192,699,2
379,1049,3
130,1399,3
306,909,2
434,909,2
214,209,2
275,1399,1
183,939,2
315,1049,2
40,1399,2
647,419,2
456,1049,1
698,419,1
190,1289,3
314,909,3
740,209,1
344,583,2
462,1049,2
229,209,1
222,909,1
230,1049,2
139,1399,3
269,1399,2
1284,209,1
234,1399,3
313,716,3
703,909,3
568,787,2
708,209,1
28,1135,3
146,1049,1
477,699,2
37,909,2
313,559,3
486,419,1
578,559,2
103,1399,3
383,559,1
339,956,1
102,726,2
288,209,1
327,303,3
111,909,2
525,643,3
848,209,3
104,1399,2
270,909,3
1374,209,1
182,1049,3
375,559,1
344,1399,2
484,621,1
191,699,2
665,439,1
316,1049,2
121,1278,3
225,909,2
112,699,2
1128,209,1
478,932,2
154,559,3
689,209,1
839,209,1
299,909,3
678,559,2
347,1357,2
164,1399,1
114,1049,2
338,209,3
112,909,1
362,209,3
357,901,2
240,419,1
191,1049,2
1381,209,1
741,298,2
471,209,1
145,978,2
286,884,2
459,1399,2
691,559,3
755,209,1
179,279,2
444,1043,1
218,909,3
819,209,1
318,1602,2
264,1399,2
223,909,2
350,1049,2
390,909,2
114,1399,2
394,705,1
32,559,2
332,1049,3
309,1049,2
720,919,2
620,1049,1
774,209,1
88,699,2
221,705,1
383,1399,2
353,909,2
414,714,2
470,209,2
410,774,3
365,705,1
303,419,2
187,909,1
677,267,2
411,419,2
233,1049,1
617,419,1
316,419,1
700,209,2
490,1022,3
70,954,3
240,957,2
620,209,1
812,209,1
60,1049,3
76,820,3
45,419,2
639,559,1
344,1049,3
268,594,2
654,209,1
427,395,2
293,419,2
210,1049,3
231,909,2
361,209,2
528,1399,2
231,1049,2
388,1049,3
362,1049,3
202,865,2
379,209,3
480,209,2
52,699,2
208,1399,2
274,743,2
105,822,3
128,1399,2
203,559,1
166,960,2
113,1107,3
163,942,1
328,1049,2
474,559,2
181,909,3
179,754,2
669,209,3
485,1049,3
423,275,2
273,1063,1
395,705,2
574,209,1
445,419,2
597,209,1
544,559,3
739,314,2
383,705,2
65,705,2
333,209,2
946,209,1
367,419,1
345,705,2
60,1749,3
234,1049,2
446,209,3
276,909,2
325,419,3
232,419,1
73,691,2
411,209,1
560,1049,1
371,559,3
13,1399,2
605,209,1
40,909,2
478,559,2
311,1399,2
187,932,1
840,705,2
768,405,2
509,1049,1
1059,209,2
379,1049,2
336,992,2
250,1049,2
318,1049,1
25,1049,1
288,699,1
45,699,2
209,1399,3
371,1049,1
18,1035,2
125,947,2
701,209,2
185,909,3
486,742,2
500,216,1
808,209,1
264,699,2
399,465,2
508,209,2
264,699,2
221,909,2
964,209,2
304,873,2
194,1049,1
439,717,2
319,941,2
207,559,2
598,1068,2
113,209,2
393,209,2
137,1107,3
542,909,2
291,222,3
44,705,2
755,209,1
539,1010,2
328,1049,3
307,419,1
1340,209,1
200,1049,2
265,419,1
624,1049,1
404,909,1
80,801,3
33,1399,2
346,1049,1
638,559,2
623,559,2
389,947,2
634,1049,1
196,1049,2
293,1049,2
280,1049,2
471,957,1
292,1049,2
336,699,2
240,705,2
525,1049,2
1202,209,3
631,705,1
611,705,1
221,209,2
165,1049,2
270,909,1
356,909,2
1301,209,1
140,916,3
275,932,3
370,209,2
226,1049,2
172,1049,3
469,1049,1
34,909,3
293,1399,2
355,1049,3
138,699,2
460,209,1
280,705,1
319,566,2
123,1049,2
194,1049,3
571,419,1
496,1142,3
312,419,2
349,1399,1
470,489,3
269,1049,3
325,659,2
493,705,3
1046,419,2
734,419,2
588,209,1
303,909,2
652,209,1
111,209,1
599,209,1
356,705,2
332,1032,2
197,209,1
550,559,2
532,559,2
341,1399,2
314,1049,1
811,405,2
753,209,1
80,1326,2
190,1049,2
379,559,2
149,699,2
71,1399,2
602,346,2
376,1049,1
661,559,2
484,1049,3
718,705,2
857,559,2
367,917,3
72,743,2
1339,209,1
77,293,2
408,419,1
773,419,1
294,1049,1
255,909,3
325,209,1
566,1049,2
468,699,1
282,864,2
723,209,2
235,727,2
458,1399,1
201,699,1
439,1049,3
98,699,2
338,909,1
518,705,1
189,699,2
187,909,2
92,840,2
859,209,3
402,209,2
382,559,1
784,209,3
327,559,2
280,1399,3
248,559,3
2,909,1
490,1228,3
410,1049,2
197,1049,2
368,1399,1
141,492,2
370,705,1
318,1049,2
727,401,3
456,209,3
361,559,1
314,559,2
420,910,1
183,1049,1
1282,209,2
535,209,1
383,209,1
690,536,2
104,699,2
130,1399,2
374,419,1
298,799,3
437,705,2
245,1014,2
317,419,1
441,909,2
596,1049,2
261,640,3
207,1049,3
437,1036,2
585,705,2
569,419,1
171,1049,2
101,909,2
372,1049,2
53,909,1
359,909,2
212,1399,2
595,209,1
392,209,1
52,1399,2
391,559,1
129,699,2
593,909,2
390,1297,3
50,209,2
537,1049,3
523,419,1
325,209,2
188,909,3
270,1399,2
183,1365,2
155,705,1
82,967,2
274,559,2
349,1049,2
900,249,2
196,909,2
238,1049,3
208,909,3
125,1077,2
583,327,2
245,1399,2
217,909,2
193,927,2
538,209,2
82,209,1
263,209,2
248,209,2
91,909,3
231,1049,1
381,209,2
361,1399,2
535,1033,1
220,559,1
622,209,1
679,559,2
383,512,2
1095,209,1
439,909,3
254,559,2
261,705,2
366,1049,2
210,815,1
789,209,3
205,1399,2
1061,209,1
304,559,2
419,1049,2
551,1049,1
416,966,2
396,1049,3
962,705,1
249,1399,2
253,553,3
224,699,2
278,419,3
203,419,2
327,1049,3
115,1049,2
207,992,2
680,419,3
360,1399,3
517,209,3
428,1399,3
225,1399,1
544,419,2
51,753,3
322,699,3
536,705,1
546,419,3
31,1049,2
432,909,2
711,209,2
1065,209,1
245,705,2
299,909,2
377,909,3
239,699,1
110,559,3
383,898,2
815,209,1
746,392,2
1088,209,1
325,409,3
362,421,2
52,699,2
329,209,1
853,209,1
214,705,2
643,909,2
395,1049,2
415,1399,3
376,1399,1
225,209,2
49,1086,3
988,209,2
518,699,2
49,1049,2
18,1399,3
403,1399,3
255,909,2
104,1224,3
10,909,3
502,1049,1
443,209,1
690,559,3
963,209,1
345,419,1
489,1049,2
133,909,2
446,209,1
328,1049,1
689,209,1
490,1049,2
326,446,1
185,1049,1
83,1023,2
672,1049,1
470,1049,1
416,419,1
332,1049,2
266,1399,2
343,1049,3
329,559,1
447,909,1
245,968,3
625,705,1
557,1049,2
132,705,1
79,705,2
136,919,1
210,909,2
638,705,1
128,209,3
373,559,1
277,1049,2
132,909,3
15,1399,2
246,1049,2
388,543,1
352,1399,3
520,223,2
620,209,2
34,624,3
324,1399,2
215,909,2
711,705,1
319,492,2
154,922,2
548,559,2
505,942,2
148,699,3
181,705,1
627,705,2
787,209,3
25,705,2
553,209,2
312,1399,1
394,1305,2
398,419,1
375,1049,1
237,699,2
157,699,3
67,209,1
319,1049,2
72,209,2
379,705,2
226,699,1
401,432,2
394,1399,2
207,1049,2
1462,209,3
384,1399,2
422,1033,2
269,964,2
687,419,3
151,867,3
416,909,1
594,209,1
361,705,2
75,1049,2
145,1024,3
318,419,2
347,1049,1
737,209,1
271,1049,3
162,699,1
560,705,1
263,1049,1
649,705,1
85,699,2
568,202,2
212,209,1
445,1049,1
592,1049,1
523,1021,3
179,209,3
64,557,2
298,559,2
562,209,1
687,705,2
423,476,1
423,419,1
245,1049,2
114,1049,2
343,993,2
210,1399,3
127,1049,1
670,1049,2
572,559,2
119,861,1
470,209,2
437,559,1
351,1049,3
14,705,2
657,705,1
36,705,2
121,699,2
204,1049,2
381,425,2
687,1049,1
6,909,3
390,976,1
927,209,1
45,209,2
437,1049,1
761,209,2
614,1049,1
231,699,3
27,909,3
317,909,2
327,1049,2
525,504,1
276,699,3
547,559,1
48,705,2
206,1049,2
572,705,1
294,909,2
274,1049,1
309,419,2
524,559,2
556,209,1
377,1049,2
462,209,2
852,705,1
333,681,2
435,699,2
279,209,2
1084,209,1
905,209,2
94,1049,3
318,311,2
341,1399,2
263,765,3
175,632,2
453,559,2
709,559,1
437,559,3
104,3232,3
186,909,2
198,971,2
420,1049,2
627,209,3
257,1049,2
508,209,2
556,1399,1
785,255,2
818,335,2
276,1049,2
230,1049,2
77,909,3
112,1049,2
495,419,2
494,1049,2
45,909,3
261,1049,3
123,699,3
388,699,2
311,419,2
561,705,2
350,1399,2
25,670,2
368,705,2
419,1049,3
876,419,1
261,936,2
143,1049,2
243,1399,2
368,1049,1
347,559,2
11,699,2
291,1049,2
607,1049,1
1181,209,1
737,705,1
505,559,3
129,1049,2
432,705,2
549,559,1
741,419,1
421,525,3
515,596,3
245,209,2
425,1049,2
310,909,1
83,1259,2
142,1016,3
227,1399,1
276,699,3
526,209,2
246,209,2
86,1399,3
834,209,1
499,1399,2
331,419,2
691,1049,1
515,209,3
334,209,2
37,705,1
329,964,1
824,209,2
298,1049,1
596,209,3
362,559,2
230,209,1
722,209,2
303,1399,1
4,909,2
448,1049,1
412,419,1
325,1049,3
141,699,2
322,624,3
167,909,3
371,1049,2
7,1049,3
239,1049,2
407,559,2
288,962,3
267,909,3
607,909,1
725,559,1
222,1016,3
663,209,1
103,699,2
232,1049,3
155,559,2
766,705,2
423,1049,2
21,699,2
343,780,3
292,419,1
730,209,3
206,419,2
209,1049,3
507,559,2
309,420,3
290,1049,2
326,419,1
210,419,1
342,699,2
370,1348,2
472,429,2
413,209,2
208,1385,2
202,909,3
8,705,2
1001,209,1
253,909,1
192,1399,2
227,891,3
273,909,2
210,1018,2
396,706,3
693,209,1
1032,209,2
244,909,2
316,909,3
186,699,2
250,909,2
153,1049,2
892,705,2
669,705,2
247,559,2
221,1151,2
24,1049,2
484,419,1
422,1049,2
247,1036,2
589,209,2
358,209,2
423,1399,2
665,489,3
489,209,1
260,209,2
335,1049,1
423,1399,3
250,1049,1
318,660,2
601,1049,1
135,699,1
684,526,2
45,680,3
6,1049,2
347,1049,1
442,705,1
709,419,3
308,1399,1
209,699,1
230,559,3
149,419,2
93,699,3
111,699,3
194,1049,2
6,699,3
304,261,1
907,209,1
399,1399,3
397,1399,2
495,1049,1
576,209,1
799,209,1
651,209,1
246,832,3
32,1399,2
498,1049,3
40,699,2
244,1049,3
288,1399,2
429,559,2
945,209,1
51,1049,1
485,1049,2
216,909,1
222,1399,3
203,699,2
37,892,2
283,209,3
908,209,1
178,699,3
482,1049,2
847,209,1
255,705,3
334,705,1
361,555,2
141,705,3
193,958,2
755,492,2
797,209,2
348,1049,2
356,1045,1
379,209,3
600,705,1
506,538,1
450,1399,2
361,1049,1
570,419,3
245,1399,2
571,206,2
263,1049,1
98,559,3
883,209,2
240,645,2
773,705,2
416,548,3
285,909,2
45,699,2
138,699,1
242,1049,3
267,695,2
113,1245,3
401,1049,1
324,1049,2
122,909,2
1025,209,2
629,209,3
220,209,1
320,699,2
259,932,2
393,209,2
591,209,1
121,796,2
280,419,2
838,209,2
1027,209,1
128,876,2
246,559,2
281,419,2
126,783,2
400,1399,2
676,705,2
681,1049,2
163,1399,1
350,1049,2
186,699,2
584,724,3
126,1115,2
308,699,2
374,909,3
260,909,2
244,699,2
598,909,2
368,909,1
330,1049,2
124,909,2
214,1049,3
164,608,2
645,705,2
662,209,2
424,1049,2
294,957,1
219,705,2
197,1049,2
766,209,2
39,209,2
348,243,1
441,209,2
279,909,1
323,1049,2
345,909,2
302,909,3
16,1399,2
772,436,2
73,975,2
1074,209,3
294,419,2
394,995,2
181,909,2
319,419,1
359,1049,2
712,209,1
203,916,2
334,209,2
685,559,1
994,209,1
314,1049,2
286,559,2
206,1049,3
237,793,2
141,1049,2
290,461,1
422,705,2
206,996,2
22,1261,2
406,209,2
262,699,2
2,1049,3
213,485,1
225,1049,3
33,705,1
600,209,3
368,419,2
342,1049,2
495,559,1
677,209,1
250,1049,1
219,921,3
157,559,2
362,1049,2
323,282,1
237,1399,3
417,209,1
307,909,2
237,1399,2
293,699,2
307,909,2
238,1049,2
332,517,3
819,209,2
648,323,2
168,705,2
328,909,3
464,209,2
596,559,1
378,209,3
46,2099,2
151,559,2
259,705,2
7,699,2
226,1049,1
804,209,2
128,1002,2
407,559,2
67,705,3
228,909,2
478,909,3
1005,209,3
331,910,2
494,909,3
721,209,2
410,559,1
180,705,2
847,209,1
199,1049,2
167,1049,2
70,494,3
397,412,2
448,209,2
333,909,2
90,209,3
375,1094,2
24,209,3
260,1399,2
183,209,1
99,419,3
75,1049,3
310,909,2
130,705,2
388,1049,2
206,419,2
328,1342,3
613,209,2
343,909,2
641,705,2
473,1049,2
396,419,3
278,2799,2
326,1399,2
664,559,2
463,238,1
46,1049,2
207,1019,3
226,209,3
799,209,2
276,1049,2
194,559,2
329,1049,2
1035,209,2
615,705,2
354,1049,2
386,976,2
452,209,2
203,1049,2
511,1049,2
323,1399,2
329,909,2
267,1049,2
230,285,3
341,419,2
256,679,2
998,209,1
845,209,1
26,592,2
502,495,2
334,559,2
292,419,2
327,909,3
603,1049,2
502,1049,2
100,705,3
733,209,2
237,253,1
621,533,2
454,1049,2
253,1049,2
61,209,2
546,419,2
716,209,3
417,1022,2
374,699,2
307,909,1
402,1399,1
366,279,3
656,209,1
271,274,3
448,209,2
386,419,2
447,209,1
525,1049,1
434,1007,2
118,1049,3
26,705,3
279,1399,2
41,909,1
259,559,3
241,1399,3
585,209,2
259,909,1
415,419,2
451,705,2
325,419,2
364,1049,2
371,1014,1
245,909,1
598,705,1
791,209,1
406,909,3
196,895,3
540,209,2
254,972,3
216,699,3
364,209,1
637,1049,2
498,209,2
388,909,2
211,699,1
241,1013,2
522,1000,1
441,705,2
710,209,2
917,209,2
175,909,1
461,393,2
401,209,2
470,1049,1
158,559,2
262,209,2
451,909,2
774,209,1
542,360,3
552,535,1
243,419,2
269,699,1
470,1049,2
568,209,1
839,209,2
464,421,2
444,425,2
419,1049,2
439,1049,3
105,699,1
519,1049,2
213,419,3
175,699,1
483,559,2
215,909,2
351,705,3
451,1399,2
203,1042,2
1259,209,1
806,368,3
343,705,2
536,705,1
340,909,1
216,312,2
610,209,3
350,1399,2
486,1049,2
582,419,2
103,559,2
402,914,1
356,909,2
556,209,1
500,334,2
239,699,1
23,699,3
282,909,3
253,699,1
370,1049,2
497,1049,2
274,209,2
365,909,1
233,1399,3
350,209,2
397,1310,2
128,699,3
182,559,1
382,909,2
306,559,1
370,1399,3
651,209,1
531,209,2
415,209,2
83,209,2
612,209,1
324,1049,2
108,1009,3
329,209,2
446,1049,2
382,370,1
312,931,2
142,705,3
506,209,2
407,699,2
837,209,2
370,1049,2
799,209,1
99,419,1
324,909,3
211,1049,3
338,1399,1
366,1399,3
758,209,1
331,1399,2
613,559,1
526,559,2
321,419,2
454,909,1
360,1247,1
308,279,2
242,1049,2
226,909,2
172,909,3
394,209,2
914,209,1
317,909,2
130,909,2
199,909,2
933,209,2
347,909,2
339,705,1
656,419,2
924,209,1
442,1049,2
289,559,1
761,209,2
676,705,2
580,1049,1
1199,209,1
296,1262,2
1003,209,2
463,209,1
201,699,1
953,209,1
390,1049,2
222,909,2
7,1749,3
175,880,3
28,1399,3
679,290,2
608,209,2
334,559,2
295,209,2
1208,209,1
330,909,2
400,419,1
633,209,2
230,1314,3
806,209,2
398,1049,2
77,705,3
395,419,3
1438,209,1
1599,209,3
900,209,2
453,1049,2
253,1049,2
460,532,2
511,557,2
600,1049,2
447,1049,2
437,920,3
442,1244,1
541,209,2
75,1049,2
131,419,2
716,1049,1
54,705,2
233,1122,3
452,1049,1
671,705,1
250,209,2
246,1049,2
333,839,2
453,419,2
359,419,2
746,209,1
434,1049,2
821,209,2
253,1049,3
464,533,2
639,209,2
561,1049,1
445,431,1
331,1049,1
266,699,2
197,1049,3
755,209,2
361,705,2
137,859,3
97,1399,3
786,209,2
431,1049,1
510,559,2
190,419,1
409,1049,1
723,209,2
30,1399,2
43,679,2
688,209,2
698,209,3
370,284,2
360,1049,3
170,909,3
211,1049,2
992,209,2
347,209,2
427,464,2
19,909,3
270,699,3
349,209,2
433,705,1
1372,209,1
171,1049,1
644,559,2
158,1399,2
423,1049,1
59,209,2
453,1219,2
225,209,2
182,909,3
275,1049,3
281,559,2
180,1050,2
182,699,3
305,209,2
447,1399,2
704,209,1
184,590,3
748,909,1
67,1049,3
313,209,3
723,209,2
206,1040,2
169,909,1
334,559,2
426,1049,2
218,1049,2
352,419,2
213,1399,2
231,1049,3
399,1399,2
182,317,2
419,909,1
324,1049,2
135,909,1
213,419,1
930,209,2
364,984,2
304,1049,2
312,1043,2
493,1049,2
1046,209,1
611,705,2
422,559,1
518,1049,2
386,419,1
1041,211,1
757,209,1
340,209,2
150,209,2
411,375,3
975,209,1
320,922,2
13,1399,1
227,559,3
315,909,2
498,1049,2
182,353,2
161,705,2
340,209,1
213,559,2
420,1399,1
370,1399,1
473,209,2
328,909,3
80,1049,2
787,209,2
299,705,2
325,695,1
84,909,3
489,1049,3
573,472,3
452,419,3
209,209,1
335,209,1
859,209,1
294,1049,2
496,1399,2
75,1384,3
314,1049,1
525,1049,1
258,699,3
68,909,1
335,1049,3
347,861,2
113,699,2
217,1399,2
263,974,2
86,1049,2
258,992,2
202,3126,2
371,982,2
744,413,2
452,419,1
376,1399,2
177,1399,2
650,705,1
642,419,1
361,909,2
243,564,1
53,1399,3
435,209,1
723,1049,2
303,1399,2
60,1399,2
525,1347,2
492,705,2
1042,209,1
501,705,2
23,1117,2
60,1399,2
102,876,2
395,909,3
521,1049,3
115,828,2
372,406,2
308,909,2
517,209,2
322,1049,2
352,909,2
191,1049,3
332,559,3
553,419,2
1236,209,1
230,1049,2
331,1049,2
411,1049,2
612,559,2
535,1049,2
236,1399,3
388,209,2
126,1049,3
274,1049,1
15,1049,3
681,209,2
149,1049,1
30,699,2
556,209,2
183,930,2
360,1376,2
349,909,2
280,705,2
543,209,1
323,559,2
471,1049,2
865,209,1
310,419,1
470,724,3
374,1049,2
302,559,2
201,559,3
717,209,2
247,909,2
188,909,2
50,936,2
920,209,1
209,209,1
268,1399,2
101,699,2
240,1049,3
291,1049,2
166,874,2
314,909,2
599,705,2
384,569,2
737,209,1
402,1024,2
864,559,2
204,909,3
592,339,2
575,209,2
338,978,2
390,909,1
356,1399,1
467,705,2
218,1049,2
923,209,1
382,909,1
91,1399,2
436,608,2
308,705,2
176,1399,3
323,1049,2
959,209,1
513,419,1
274,1049,2
302,699,2
569,705,1
514,209,3
298,1049,1
608,1049,2
164,978,3
370,209,1
393,1049,2
920,209,2
766,705,1
1039,209,1
321,1049,2
844,419,3
70,1399,2
374,909,1
418,468,2
35,1399,3
571,909,2
781,559,2
379,705,1
283,909,2
312,279,2
430,1049,3
383,1399,2
43,1035,1
342,1049,1
289,1399,3
111,909,2
346,233,2
676,209,1
332,209,2
49,835,2
